score,episode_length
0,84
0,83
0,88
0,84
0,84
0,84
0,84
0,84
0,98
0,82
0,139
0,89
0,83
0,93
1,205
0,87
0,102
1,178
0,100
0,136
0,93
0,92
0,92
0,84
0,84
0,80
0,80
0,81
0,89
0,82
0,80
0,84
0,80
0,82
0,85
0,87
0,88
0,86
0,88
0,91
0,89
0,102
0,88
1,175
0,82
0,82
0,87
0,88
0,86
0,79
0,77
0,84
0,77
0,76
0,88
0,82
0,86
0,89
0,78
0,85
0,85
0,84
0,85
0,85
1,178
0,85
0,97
0,90
0,91
0,93
0,86
0,89
0,89
0,81
0,136
0,81
0,87
0,79
0,80
0,78
0,77
0,79
0,80
0,79
0,80
0,90
0,84
0,131
0,82
0,83
0,79
1,195
1,178
1,172
0,80
1,197
0,89
0,84
0,87
1,204
0,79
0,102
0,79
0,85
0,79
0,86
0,89
0,89
1,196
0,95
0,79
0,88
0,93
0,91
1,179
0,83
1,206
0,82
1,161
0,82
0,116
0,81
0,87
1,199
0,86
0,88
0,91
1,206
0,81
0,86
0,83
1,174
0,81
0,84
0,92
0,83
0,88
0,89
0,79
1,176
0,89
0,92
1,175
1,175
0,88
1,210
0,85
1,179
0,88
0,88
0,79
1,204
1,172
0,88
0,89
0,87
0,86
0,79
0,88
0,88
0,88
0,80
0,88
0,83
0,89
0,79
1,202
0,84
0,91
0,89
1,194
1,206
0,88
0,86
0,93
0,85
0,131
1,208
0,84
0,89
0,84
1,179
0,84
0,95
0,94
0,93
0,83
0,95
0,97
0,90
0,90
0,88
0,89
0,85
0,90
0,84
0,85
0,85
0,88
0,85
0,88
0,86
0,86
0,88
0,85
0,85
0,90
0,84
0,84
0,89
0,84
0,86
0,94
0,85
0,93
0,90
0,86
0,81
0,81
0,89
0,79
0,87
0,87
0,88
0,89
0,90
0,91
0,90
0,88
0,131
0,84
0,79
0,88
0,86
0,88
0,79
0,93
0,80
0,91
0,94
0,94
1,208
0,88
0,107
0,88
1,201
0,91
0,88
0,79
0,91
0,84
0,79
0,131
0,85
0,85
0,88
0,86
0,86
0,80
0,86
0,91
0,95
0,95
0,131
2,285
1,177
0,79
0,95
0,88
0,90
0,87
0,85
0,79
0,85
0,79
0,88
0,79
0,93
1,174
0,131
0,131
0,81
0,101
1,204
0,86
0,101
0,95
0,93
0,137
0,80
0,93
0,90
0,90
0,79
0,79
0,82
0,79
0,79
0,79
0,92
0,84
0,131
0,100
0,96
0,95
0,141
0,84
0,90
0,93
0,89
0,91
0,80
0,96
0,80
0,79
0,93
0,79
0,95
0,79
0,79
0,79
0,89
0,82
0,79
0,88
0,80
0,88
0,93
0,85
0,131
0,97
0,85
0,96
1,194
0,80
0,85
0,80
0,102
1,210
0,83
0,90
0,83
0,79
0,82
0,84
0,89
0,90
0,88
0,88
0,93
0,88
0,90
0,86
0,84
0,83
0,91
0,84
0,88
0,88
0,85
0,83
0,86
0,90
0,79
0,94
0,84
0,83
0,93
0,95
0,97
0,99
0,94
0,84
0,95
0,88
0,97
0,97
0,79
0,91
0,87
0,94
0,88
0,79
0,91
0,84
0,93
0,84
0,79
0,84
0,96
0,84
0,131
0,97
0,83
0,100
0,79
0,84
0,79
0,85
0,88
0,79
0,84
0,78
0,84
0,84
0,131
0,84
0,101
0,81
0,98
0,85
0,85
0,143
0,85
0,92
0,95
0,85
0,94
0,79
0,95
0,131
1,173
0,84
0,131
0,79
0,88
0,79
0,87
0,92
0,85
0,84
0,95
0,85
0,97
0,93
0,80
0,83
0,97
0,80
0,94
0,94
0,97
0,88
0,92
0,94
0,86
0,96
0,89
0,87
0,79
0,86
0,86
0,82
0,84
0,84
0,80
0,84
0,88
0,90
0,84
0,85
0,79
0,84
0,79
0,84
0,83
0,84
0,84
0,79
0,86
0,80
0,79
0,86
0,91
0,85
0,87
0,84
0,88
0,88
0,81
0,87
0,84
0,88
0,101
0,96
0,83
0,84
0,84
0,84
0,79
0,88
0,93
0,83
0,84
0,82
0,85
0,88
0,90
0,84
0,88
0,94
0,84
0,115
1,169
0,131
1,215
1,165
0,84
0,95
0,84
0,84
1,164
0,112
0,94
0,79
0,91
0,84
0,84
0,84
0,88
0,84
0,92
0,84
0,83
0,90
0,83
0,88
0,79
0,88
0,88
0,84
0,84
0,97
0,94
0,79
0,101
0,94
0,97
0,79
0,84
0,84
0,95
0,92
0,88
0,84
0,84
0,88
0,81
0,83
0,84
0,85
0,109
0,88
0,92
0,89
0,95
0,84
0,97
0,97
0,94
0,90
0,94
0,83
0,93
0,112
0,93
0,84
0,92
0,91
0,84
0,89
0,91
0,87
0,88
1,156
0,89
0,84
0,89
0,92
0,83
0,83
0,92
0,94
0,92
0,79
0,79
0,84
0,79
0,91
0,84
0,84
0,93
0,84
0,87
0,112
0,81
0,84
0,95
0,84
0,110
0,89
0,89
0,84
0,84
0,95
0,89
0,90
0,93
0,93
0,93
0,123
0,93
0,93
0,88
0,93
0,79
0,84
0,93
0,119
0,93
0,119
0,119
0,96
1,246
0,96
0,93
1,179
0,95
0,113
0,112
0,84
0,90
0,87
0,116
0,87
0,82
0,87
0,108
0,80
0,115
0,84
0,93
0,93
1,215
0,131
0,93
0,84
0,96
0,95
0,90
1,185
0,118
0,131
0,117
1,170
0,80
0,82
0,91
0,82
0,110
0,87
1,180
0,87
0,82
1,179
0,87
0,131
0,91
0,93
0,117
1,176
0,116
0,116
0,131
0,87
0,119
0,79
0,118
0,79
0,91
0,90
0,79
1,201
1,219
0,94
0,95
0,95
0,79
0,95
0,94
0,83
0,79
1,178
0,116
0,79
0,87
0,79
0,131
0,93
1,183
0,94
1,182
0,80
0,91
0,95
0,87
0,90
0,116
0,93
1,196
0,93
0,79
0,93
0,125
0,79
1,182
1,193
0,116
0,87
0,87
1,176
0,93
0,95
0,91
0,93
0,93
0,79
0,92
0,92
0,93
0,90
0,119
0,90
0,78
0,131
0,115
0,97
0,93
1,178
1,180
0,98
1,206
0,97
0,84
1,196
0,97
0,93
0,80
0,94
0,93
0,91
0,116
0,78
0,78
0,93
0,94
0,91
0,87
0,91
0,118
0,93
0,93
0,90
0,131
0,116
0,118
0,131
0,93
0,78
0,93
0,114
0,95
0,78
0,96
0,115
0,114
0,115
0,114
0,100
0,93
0,78
0,93
0,94
0,90
0,122
0,121
0,90
0,90
0,90
0,121
0,90
0,79
0,79
0,78
0,94
0,78
0,115
0,93
0,93
0,93
0,100
0,78
0,100
0,92
0,118
0,93
0,94
0,90
0,92
0,97
0,118
0,79
0,79
0,116
0,114
0,114
0,95
0,93
0,113
0,101
0,79
0,93
0,118
0,78
0,97
0,94
0,97
0,78
0,89
0,89
0,93
0,113
0,96
0,93
0,93
0,116
0,96
0,79
0,96
0,127
0,93
0,112
0,95
0,78
0,93
0,88
0,112
0,95
0,113
0,78
0,78
0,90
0,95
0,112
0,99
0,91
0,95
0,78
0,78
0,78
0,113
0,78
0,89
0,96
0,78
0,98
0,95
0,79
0,93
0,112
0,112
0,97
0,94
0,97
0,96
0,97
0,93
0,80
0,79
0,95
0,96
0,80
0,78
0,95
0,88
0,96
0,96
0,98
0,98
0,94
0,96
0,85
0,95
0,79
0,87
0,88
0,80
0,98
0,90
0,88
0,85
0,97
0,97
0,109
0,110
0,98
0,116
0,110
0,96
0,110
0,96
0,98
0,99
0,116
0,84
0,84
0,93
0,79
0,97
0,78
0,91
0,108
0,93
0,94
0,83
0,108
0,96
0,94
0,116
0,116
0,108
0,95
0,83
0,96
0,85
0,96
0,80
0,98
0,85
0,110
0,80
0,98
0,95
0,88
0,99
0,105
0,110
0,116
0,100
0,93
0,116
0,110
0,96
0,110
0,90
0,110
0,78
0,110
0,95
0,83
0,93
0,93
0,85
0,96
0,113
0,110
0,88
0,96
0,96
0,87
0,96
0,96
0,109
0,116
0,95
0,95
0,116
0,108
0,94
0,95
0,109
0,101
0,116
0,116
0,85
0,83
0,116
0,87
0,110
0,112
0,116
0,94
0,88
0,95
0,103
0,112
0,110
0,116
0,98
0,116
0,88
0,110
0,103
0,85
0,94
0,110
0,80
0,84
0,95
0,93
0,85
0,84
0,83
0,95
0,96
0,100
0,83
0,98
0,100
0,113
0,113
0,94
0,83
0,92
0,95
0,85
0,91
0,92
0,84
0,84
0,89
0,113
0,95
0,85
0,98
0,88
0,83
0,95
0,83
0,85
0,85
0,91
0,90
0,91
0,100
0,98
0,105
0,93
0,83
0,90
0,87
0,83
0,105
0,85
0,80
0,106
0,85
0,85
0,113
0,88
0,110
0,106
0,88
0,88
0,95
0,83
0,88
0,81
0,79
0,83
0,83
0,88
0,83
0,89
0,86
0,87
0,88
0,102
0,106
0,106
0,106
0,95
0,106
0,84
0,93
0,88
0,98
0,95
0,110
0,113
0,106
0,98
0,110
0,89
0,89
0,88
0,87
0,88
0,88
0,88
0,93
0,88
0,87
0,87
0,96
0,84
0,88
0,88
0,85
0,85
0,85
0,107
0,87
0,87
0,87
0,88
0,87
0,87
0,88
0,96
0,88
0,89
0,89
0,87
0,95
0,85
0,87
0,83
0,86
0,95
0,88
0,88
0,108
0,106
0,108
0,95
0,88
0,95
0,95
0,85
0,104
0,88
0,88
0,86
0,89
0,93
0,94
0,94
0,91
0,95
0,92
0,90
0,95
0,95
0,95
0,105
0,92
0,92
0,90
0,89
0,88
0,91
0,87
0,87
0,88
0,101
0,90
0,90
0,96
0,86
0,90
0,101
0,100
0,91
0,92
0,89
0,87
0,84
0,102
0,102
0,85
0,85
0,90
0,90
0,85
0,90
0,92
0,107
0,91
0,90
0,90
0,113
0,93
0,89
0,94
0,91
0,105
0,90
0,92
0,113
0,84
0,88
0,88
0,90
0,88
0,131
0,131
0,86
0,86
0,88
0,88
0,89
0,88
0,89
0,90
0,88
0,92
0,95
0,95
0,90
0,86
0,86
0,88
0,82
0,84
0,88
0,80
0,89
0,84
0,131
0,86
0,85
0,85
0,85
0,92
0,92
0,92
0,88
0,91
0,106
0,86
0,83
0,90
0,84
0,97
0,88
0,128
0,84
0,128
0,85
0,84
0,91
0,131
0,96
0,105
0,90
0,88
0,98
0,90
0,111
0,91
0,112
0,105
0,91
0,105
0,88
0,97
0,98
0,92
0,88
0,90
0,91
0,89
0,88
0,107
0,88
0,115
0,108
0,128
0,131
0,105
0,125
0,89
0,128
0,109
0,93
0,88
0,105
0,84
0,90
0,88
0,89
0,89
0,111
0,86
0,86
0,88
0,104
0,84
0,105
0,85
0,90
0,128
0,91
0,113
0,90
0,112
0,94
0,87
0,86
0,103
0,85
0,101
0,109
0,112
0,112
0,101
0,128
0,131
0,88
0,117
0,93
0,131
0,86
0,107
0,85
0,84
0,125
0,88
0,85
0,81
0,108
0,89
0,88
0,88
0,92
0,89
0,125
0,93
0,100
0,90
0,123
0,99
0,102
0,95
0,88
0,87
0,84
0,106
0,85
0,89
0,87
0,84
0,87
0,93
0,86
0,95
0,93
0,87
0,85
0,87
0,87
0,121
0,89
0,86
0,94
0,95
0,95
0,131
0,94
0,86
0,93
0,90
0,89
0,86
0,89
0,100
0,123
0,92
0,93
0,90
0,90
0,89
0,118
0,91
0,91
0,91
0,86
0,92
0,91
0,90
0,95
0,94
0,95
0,89
0,88
0,82
0,84
0,87
0,83
0,83
0,79
0,87
0,88
0,95
0,125
0,95
0,130
0,98
0,118
0,91
0,131
0,88
0,89
0,88
0,84
0,84
0,82
0,77
0,79
0,80
0,84
0,84
0,78
0,85
0,86
0,85
0,89
0,88
0,86
0,88
0,123
0,109
0,89
0,109
0,86
0,128
0,89
0,93
0,93
0,89
0,128
0,89
0,93
0,93
0,85
0,100
0,128
0,100
0,88
0,86
0,85
0,121
0,131
0,88
0,88
0,85
0,87
0,86
0,86
0,83
0,86
0,82
0,113
0,86
0,82
0,102
0,84
0,86
0,86
0,83
0,84
0,83
0,84
0,122
0,88
0,85
0,122
0,83
0,90
0,84
0,88
0,82
0,85
0,85
0,83
0,79
0,91
0,85
0,86
0,86
0,89
0,113
0,86
0,87
0,83
0,83
0,83
0,86
0,86
0,81
0,84
0,88
0,97
0,81
0,128
0,113
0,100
0,84
0,88
0,88
0,90
0,89
0,93
0,88
0,88
0,118
0,97
0,118
0,91
0,89
0,85
0,98
0,84
0,89
0,100
0,100
0,101
0,114
0,88
0,88
0,89
0,97
0,86
0,89
0,87
0,88
0,86
0,85
0,83
0,88
0,98
0,84
0,110
0,84
0,85
0,86
0,89
0,83
0,86
0,84
0,82
0,84
0,84
0,78
0,81
0,86
0,83
0,95
0,88
0,96
0,89
0,94
0,85
0,85
0,93
0,93
0,90
0,109
0,83
0,86
0,86
0,91
0,83
0,86
0,97
0,89
0,85
0,85
0,88
0,102
0,85
0,89
0,84
0,101
0,84
0,101
0,88
0,88
0,87
0,88
0,92
0,97
0,93
0,87
0,93
0,102
0,90
0,85
0,93
0,99
0,91
0,93
0,91
0,95
0,108
0,86
0,88
0,90
0,94
0,98
0,93
0,93
0,90
0,105
0,93
0,102
0,131
0,108
0,93
0,90
0,131
0,92
0,112
0,109
0,92
0,91
0,122
0,93
0,125
0,125
0,129
0,90
0,142
0,113
0,89
0,90
0,90
0,113
0,110
0,90
0,97
0,109
0,93
0,93
0,90
0,93
1,149
0,93
0,139
0,90
0,138
0,136
0,93
0,128
0,97
0,114
0,93
0,90
0,87
0,117
0,91
0,90
0,92
0,120
0,115
0,93
0,90
0,115
0,90
0,113
0,114
0,102
0,90
0,89
0,90
0,86
0,93
0,93
0,93
0,94
0,128
0,95
0,96
0,95
0,122
0,94
0,94
0,95
0,131
0,90
0,90
0,90
0,91
0,91
0,93
0,93
0,122
0,91
0,115
0,88
0,85
0,115
0,91
0,101
0,86
0,90
0,94
0,90
0,91
0,123
0,131
0,113
0,112
0,98
0,94
0,109
0,93
0,91
0,94
0,109
0,93
0,91
0,118
0,93
0,91
0,95
0,94
0,109
0,92
0,102
0,84
0,84
0,93
0,95
0,91
0,84
0,108
0,115
0,93
0,109
0,88
0,93
0,83
0,121
0,83
0,83
0,133
0,91
0,144
0,119
0,88
0,94
0,119
0,131
0,93
0,99
0,121
0,119
0,84
0,90
0,90
0,90
0,88
0,97
0,89
0,91
0,122
1,157
0,127
0,127
0,97
0,101
0,84
0,131
0,131
0,101
0,94
0,84
0,102
0,95
0,118
0,88
0,91
0,90
0,87
0,97
0,118
0,89
0,90
1,194
0,92
0,90
0,90
0,113
0,102
0,102
0,101
0,102
0,135
0,89
0,90
0,96
0,86
0,91
0,82
0,131
0,96
0,87
0,89
0,95
0,95
0,87
0,131
0,92
0,91
0,94
0,89
0,84
0,105
0,131
0,105
0,91
0,90
0,83
0,101
0,89
0,132
0,134
0,91
0,93
0,84
0,91
0,88
0,89
0,92
0,90
0,83
0,88
0,95
0,131
0,92
0,131
0,94
0,131
0,131
0,131
0,131
0,131
0,137
0,95
0,92
0,83
0,92
0,134
0,95
0,90
0,91
0,89
0,88
0,83
0,83
0,127
0,83
0,117
0,100
0,131
0,84
0,88
0,95
0,89
1,221
0,136
0,91
0,87
0,89
0,84
0,95
0,92
0,119
0,131
0,82
0,95
0,83
0,83
0,84
0,100
0,83
0,95
0,92
0,91
0,93
0,131
0,98
0,91
0,91
0,91
0,84
0,90
0,100
0,83
0,121
0,105
0,109
0,100
0,108
0,102
0,83
0,93
0,88
0,108
0,88
0,100
0,94
0,92
0,101
0,142
0,108
0,96
0,103
0,101
0,93
0,85
0,101
0,93
0,145
0,94
0,87
0,93
0,96
0,93
0,142
0,85
0,142
0,87
0,94
0,91
0,116
0,93
0,85
0,92
0,93
0,93
0,90
0,94
0,93
0,108
0,93
0,140
0,108
0,115
0,93
0,131
0,88
0,96
0,142
0,93
0,131
0,95
0,107
0,115
0,90
0,105
0,85
0,90
0,83
0,84
0,95
0,122
0,113
0,101
0,120
0,107
0,91
0,90
0,91
0,85
0,90
0,111
0,101
0,85
0,100
0,90
0,85
0,95
0,102
0,87
0,84
0,85
0,85
0,85
0,88
0,92
0,104
0,102
0,92
0,92
0,84
0,92
0,86
0,81
0,86
0,85
0,98
0,88
0,84
0,96
0,85
0,86
0,95
0,88
0,93
0,84
0,105
0,104
0,86
0,84
0,85
0,85
0,88
0,85
0,91
0,102
0,88
0,93
0,105
0,86
0,91
0,96
0,93
0,87
0,91
0,93
0,90
0,88
0,86
0,85
0,90
0,84
0,85
0,86
0,85
0,90
0,108
0,92
0,109
0,105
0,90
0,102
0,94
0,100
0,88
0,87
0,118
0,88
0,89
0,88
0,85
0,85
0,84
0,81
0,113
0,93
0,100
0,84
0,84
0,91
0,100
0,100
0,101
0,100
0,87
0,101
0,88
0,84
0,97
0,94
0,85
0,88
0,88
0,81
0,85
0,86
0,118
0,112
0,102
0,84
0,84
0,94
0,81
0,81
0,84
0,98
0,85
0,131
0,91
0,111
0,88
0,91
0,99
0,131
0,91
0,91
0,89
0,88
0,100
0,118
0,112
0,96
0,93
0,93
0,84
0,100
0,86
0,83
0,95
0,131
0,91
0,96
0,52
0,131
0,105
0,105
0,131
0,93
0,88
0,95
0,99
0,89
0,83
0,84
0,99
0,131
0,86
0,88
0,83
0,105
0,99
0,93
0,131
0,131
0,83
0,92
0,92
0,107
0,131
0,84
0,127
0,119
0,131
0,131
0,94
0,86
0,97
0,131
0,131
0,104
0,93
0,103
0,101
0,86
0,80
0,131
0,86
0,89
0,84
0,105
0,89
0,92
0,96
0,85
0,83
0,89
0,104
0,92
0,109
0,90
0,83
0,99
0,100
0,85
0,131
0,96
0,81
0,81
0,82
0,82
0,97
0,90
0,131
0,96
0,106
0,131
0,110
0,88
0,123
0,126
0,102
0,101
0,97
0,96
0,79
0,94
0,84
0,96
0,96
0,131
0,100
0,103
0,84
0,96
0,91
0,85
0,114
0,93
0,84
0,131
0,96
0,97
0,79
0,81
0,131
0,97
0,98
0,84
0,94
0,126
0,93
0,97
0,97
0,85
0,131
0,131
0,92
0,98
0,107
0,83
0,96
0,97
0,126
0,97
0,85
0,97
0,84
0,105
0,111
0,119
0,87
0,96
0,86
0,100
0,111
0,82
0,91
0,84
0,97
0,86
0,86
0,102
0,131
0,131
0,95
0,90
0,126
0,121
0,131
0,97
0,97
0,93
0,83
0,98
0,121
0,82
0,118
0,97
0,88
0,87
0,82
0,84
0,119
0,87
0,100
0,87
0,81
0,96
0,88
0,99
0,85
0,96
0,90
0,84
0,116
0,94
0,94
0,87
0,119
0,88
0,97
0,96
0,94
0,96
0,99
0,131
0,94
0,93
0,93
0,87
0,81
0,131
0,81
0,94
0,131
0,79
0,131
0,79
0,81
0,96
0,86
0,85
0,84
0,81
0,96
0,131
0,91
0,131
0,87
0,86
0,93
0,84
0,92
0,84
0,84
0,85
0,94
0,87
0,84
0,91
0,79
0,89
0,131
0,131
0,96
0,131
0,97
0,103
0,90
0,83
0,92
0,96
0,131
0,84
0,131
0,86
0,88
0,131
0,131
0,87
0,103
0,94
0,98
0,87
0,131
0,109
0,131
0,131
0,104
0,131
0,96
0,107
0,92
0,99
0,84
0,87
0,80
0,131
0,80
0,131
0,104
0,96
0,84
0,97
0,131
0,88
0,95
0,89
0,102
0,84
0,131
0,100
0,92
0,102
0,86
0,102
0,131
0,88
0,92
0,91
0,94
0,96
0,82
0,84
0,131
0,94
0,92
0,78
0,96
0,84
0,85
0,110
0,85
0,84
0,131
0,131
0,131
0,78
0,101
0,77
0,83
0,111
0,84
0,83
0,77
0,87
0,131
0,82
0,96
0,103
0,89
0,86
0,96
0,95
0,84
0,85
0,98
0,89
0,95
0,107
0,91
0,131
0,95
0,131
0,98
0,93
0,97
0,104
0,93
0,93
0,99
0,95
0,90
0,89
0,101
0,88
0,131
0,110
0,131
0,90
0,93
0,100
0,93
0,88
0,96
0,96
0,103
0,92
0,92
0,92
0,95
0,93
0,95
0,93
0,93
0,91
0,90
0,91
0,93
0,91
0,91
0,91
0,85
0,93
0,85
0,92
0,92
0,92
0,88
0,85
0,87
0,92
0,91
0,95
0,131
0,52
0,92
0,93
0,52
0,93
0,98
0,93
0,131
0,101
0,92
0,131
0,91
0,91
0,131
0,99
0,91
0,91
0,91
0,92
0,86
0,95
0,97
0,86
0,118
0,96
0,94
0,97
0,94
0,86
0,87
0,83
0,93
0,81
0,88
0,101
0,91
0,83
0,81
0,93
0,91
0,93
0,94
0,90
0,85
0,93
0,93
0,98
0,92
0,84
0,93
0,92
0,85
0,93
0,131
0,93
0,97
0,86
0,95
0,131
0,93
0,93
0,93
0,97
0,91
0,131
0,100
0,90
0,89
0,91
0,131
0,91
0,86
0,87
0,92
0,131
0,97
0,110
0,94
0,97
0,131
0,104
0,89
0,89
0,88
0,131
0,131
0,93
0,92
0,93
0,131
0,83
0,92
0,87
0,106
0,92
0,92
0,94
0,92
0,96
0,92
0,88
0,101
0,84
0,83
0,88
0,95
0,93
0,85
0,87
0,88
0,88
0,93
0,102
0,106
0,109
0,93
0,110
0,97
0,131
0,106
0,131
0,93
0,93
0,93
0,97
0,95
0,93
0,94
0,95
0,90
0,102
0,108
0,94
0,93
0,104
0,131
0,95
0,95
0,131
0,100
0,98
1,201
0,131
0,91
0,131
0,97
0,97
0,95
0,97
0,86
0,93
0,86
0,92
0,102
0,95
0,109
0,131
0,96
0,95
0,96
0,131
0,93
0,96
0,131
0,93
0,128
0,95
0,92
0,131
0,124
0,96
0,95
0,131
0,124
0,124
0,97
0,131
0,86
0,93
0,93
0,128
0,97
0,97
0,93
0,92
0,136
0,112
0,93
0,93
0,112
0,90
0,85
0,131
0,131
0,89
0,131
0,119
0,97
0,131
0,96
0,131
0,93
0,119
0,131
0,87
0,131
0,97
0,91
0,96
0,130
0,96
0,95
0,92
0,96
0,95
0,90
0,96
0,92
0,96
0,95
0,88
0,91
0,98
0,98
0,101
0,131
0,98
0,93
0,96
0,100
0,92
0,95
0,119
0,86
0,95
0,93
0,97
0,99
0,99
0,95
0,89
0,86
0,93
0,93
0,92
0,101
0,101
0,95
0,92
0,89
0,93
0,121
0,102
0,100
0,95
0,92
0,93
0,91
0,110
0,100
0,93
0,93
0,96
0,96
0,103
0,98
0,93
0,93
0,92
0,95
0,92
0,93
0,128
0,95
0,98
0,92
0,89
0,111
0,93
0,93
0,131
0,105
0,95
0,98
0,119
0,95
0,129
0,124
0,131
0,92
0,97
0,90
0,89
0,91
0,92
0,131
0,91
0,97
0,119
0,86
0,105
0,97
0,131
0,131
0,98
0,107
0,131
0,91
0,131
0,92
0,92
0,102
0,91
0,91
0,91
0,137
0,135
0,93
0,87
0,96
0,144
0,89
0,89
0,89
0,91
0,98
0,84
0,87
0,86
0,97
0,131
0,91
0,95
1,152
1,150
0,105
1,150
0,104
0,90
0,91
0,114
0,114
0,89
0,119
0,97
0,97
0,96
0,93
0,118
1,151
0,95
0,96
0,89
0,93
0,118
0,121
0,108
1,154
0,94
0,110
0,142
0,98
0,131
0,93
0,96
0,118
0,105
0,93
0,109
0,118
0,93
0,102
0,119
0,96
0,119
0,91
0,119
0,98
0,93
0,121
0,96
0,131
0,124
0,106
0,97
0,96
0,124
0,122
0,96
0,102
0,98
0,97
0,124
0,93
0,119
0,96
0,138
0,101
1,155
0,103
0,130
0,96
0,96
0,96
0,135
0,96
0,101
0,97
0,128
0,105
0,98
0,128
0,97
0,101
0,103
0,128
0,96
1,151
0,125
0,93
0,96
0,96
1,151
0,88
1,151
0,93
0,93
0,122
0,96
0,88
0,97
1,146
0,126
0,121
0,96
1,151
0,97
0,94
0,128
0,102
0,96
0,93
0,121
0,132
0,122
0,102
0,102
0,88
0,96
0,96
0,128
0,124
0,128
0,128
0,128
1,153
0,94
0,96
0,97
0,112
1,155
0,109
0,88
0,88
0,97
1,155
0,113
0,103
0,95
0,97
0,88
0,128
0,125
0,128
0,103
0,103
0,95
0,88
0,96
0,96
0,88
0,103
0,103
0,103
0,103
0,130
1,155
0,94
0,103
0,101
0,101
0,97
0,128
0,128
1,155
0,128
0,101
0,88
0,104
0,128
0,130
0,128
0,128
0,105
0,88
0,103
0,103
0,128
0,128
0,125
0,97
1,158
1,155
0,82
0,128
0,89
0,106
0,131
0,106
0,83
0,103
0,131
0,99
0,99
0,99
0,100
0,96
0,103
0,130
0,81
0,83
0,96
0,96
0,131
0,100
0,97
1,163
0,107
0,89
0,102
0,131
0,100
0,99
0,83
0,107
0,83
0,98
1,206
0,103
0,94
0,99
0,103
0,89
0,108
0,131
0,106
0,88
0,103
0,103
0,101
1,161
1,161
0,101
1,208
0,128
0,88
0,103
0,83
0,97
0,103
0,88
0,101
0,131
0,129
0,103
0,103
0,88
1,216
0,97
0,130
0,108
0,129
0,88
0,96
0,103
0,101
0,130
0,103
0,85
0,88
0,85
0,101
0,131
0,101
0,130
0,130
0,131
0,88
0,91
0,106
0,131
0,107
0,88
0,107
1,206
0,107
0,89
0,88
0,88
0,108
0,110
0,129
0,131
0,107
0,105
0,101
0,103
0,103
0,83
0,97
1,158
1,153
0,88
0,131
0,131
0,112
1,214
0,103
0,112
1,158
0,101
1,158
0,113
0,131
0,106
0,88
0,131
0,134
0,105
0,106
0,105
0,103
0,130
0,107
0,106
0,106
0,130
0,103
0,106
0,95
0,132
0,130
0,107
0,131
0,105
0,101
0,128
0,107
0,83
0,97
0,100
0,106
0,128
0,130
0,84
0,130
0,103
0,106
0,107
0,88
0,109
0,130
0,131
0,130
0,103
0,130
0,128
0,103
0,97
0,103
0,103
0,130
0,103
0,101
0,83
0,135
0,82
0,128
0,133
0,130
0,109
0,85
0,107
0,130
0,84
0,83
0,83
0,106
0,103
0,131
0,107
0,131
0,128
0,105
0,112
0,128
0,130
0,88
0,97
0,103
0,129
0,135
0,85
0,130
0,105
0,101
0,102
0,83
0,88
0,103
0,105
0,103
0,134
0,103
0,88
0,125
0,130
0,97
0,97
0,97
0,103
0,106
0,109
0,103
0,109
0,130
0,103
0,130
0,128
0,105
0,105
0,125
0,103
0,128
0,101
0,107
0,93
0,128
0,89
0,130
0,131
0,103
0,107
0,101
0,107
0,89
0,103
0,106
0,103
0,89
0,106
0,88
0,94
0,115
0,109
0,115
0,108
0,106
0,99
0,114
0,99
0,89
0,95
0,99
0,85
0,89
0,93
0,95
0,101
0,116
0,118
0,101
0,103
0,88
0,114
0,88
0,113
0,104
0,103
0,106
0,88
0,120
0,99
0,114
0,119
0,89
0,101
0,103
0,89
0,103
0,116
0,109
0,103
0,101
0,103
0,89
0,93
0,88
0,101
0,113
0,103
0,89
0,109
0,89
0,103
0,105
0,101
0,89
0,89
0,104
0,105
0,91
0,89
0,109
0,103
0,87
0,110
0,89
0,89
0,95
0,113
0,105
0,88
0,108
0,104
0,85
0,105
0,114
0,89
0,103
0,106
0,89
0,89
0,89
0,108
0,89
0,111
0,101
0,103
0,106
0,89
0,88
0,104
0,105
0,108
0,101
0,87
0,89
0,105
0,106
0,104
0,101
0,120
0,92
0,101
0,89
0,112
0,105
0,105
0,103
0,87
0,105
0,112
0,101
0,116
0,103
0,95
0,90
0,87
0,103
0,109
0,87
0,106
0,109
0,107
0,106
0,101
0,103
0,109
0,88
0,101
0,109
0,112
0,109
0,93
0,89
0,115
0,103
0,88
0,101
0,103
0,89
0,106
0,109
0,107
0,110
0,107
0,95
0,110
0,109
0,89
0,93
0,89
0,114
0,107
0,109
0,103
0,106
0,88
0,87
0,103
0,103
0,88
0,109
0,107
0,90
0,89
0,89
0,106
0,90
0,118
0,110
0,107
0,89
0,110
0,89
0,89
0,104
0,93
0,89
0,103
0,106
0,84
0,103
0,88
0,89
0,107
0,109
0,89
0,90
0,106
0,89
0,107
0,116
0,89
0,107
0,107
0,107
0,90
0,89
0,114
0,92
0,107
0,85
0,89
0,106
0,107
0,90
0,89
0,106
0,106
0,109
0,85
0,106
0,106
0,92
0,93
0,89
0,85
0,114
0,89
0,117
0,114
0,106
0,106
0,106
0,106
0,85
0,114
0,92
0,115
1,157
0,89
0,114
0,113
0,85
0,90
0,112
0,89
0,85
0,120
0,93
0,124
0,120
0,115
0,84
